,Pclass,Age,SibSp,Parch,Fare,Embarked,name,sex
341,3,9.0,1,1,15.2458,2.0,1,0
342,2,43.0,1,1,26.25,1.0,2,1
343,3,26.0,0,0,18.7875,2.0,2,1
344,2,27.0,0,0,13.0,1.0,4,1
345,3,45.0,1,4,27.9,1.0,3,0
346,3,29.0,8,2,69.55,1.0,1,0
347,3,5.0,4,2,31.3875,1.0,1,0
348,3,30.0,0,0,7.225,2.0,2,1
349,3,2.0,3,2,27.9,1.0,1,0
350,3,29.0,0,0,56.4958,1.0,2,1
351,2,34.0,0,0,13.0,1.0,2,1
352,3,29.0,0,0,8.05,1.0,2,1
353,1,29.0,0,0,31.0,1.0,2,1
354,3,29.0,0,0,7.75,3.0,1,0
355,2,30.0,1,0,24.0,2.0,2,1
356,3,15.0,1,1,7.2292,2.0,2,1
357,3,39.0,0,0,7.925,1.0,2,1
358,2,36.0,1,0,26.0,1.0,3,0
359,3,29.0,0,0,7.8958,2.0,2,1
360,3,30.0,0,0,12.475,1.0,1,0
361,1,29.0,0,0,26.0,1.0,2,1
362,2,18.0,0,0,73.5,1.0,2,1
363,2,21.0,0,0,73.5,1.0,2,1
364,3,29.0,0,0,7.75,3.0,2,1
365,3,29.0,0,0,24.15,3.0,2,1
366,2,34.0,1,0,21.0,1.0,2,1
367,3,29.0,0,0,7.55,1.0,2,1
368,3,29.0,0,0,6.8583,3.0,2,1
369,2,29.0,0,0,0.0,1.0,2,1
370,1,65.0,0,0,26.55,1.0,2,1
371,1,40.0,0,0,31.0,2.0,2,1
372,3,36.0,1,1,24.15,1.0,2,1
373,3,19.0,0,0,7.65,1.0,2,1
374,2,29.0,0,0,0.0,1.0,2,1
375,1,45.5,0,0,28.5,1.0,2,1
376,2,13.0,0,1,19.5,1.0,1,0
377,2,40.0,1,1,39.0,1.0,3,0
378,1,44.0,0,0,27.7208,2.0,3,0
379,2,28.0,0,0,13.5,1.0,2,1
380,3,19.0,0,0,14.5,1.0,2,1
381,3,29.0,0,0,8.05,1.0,2,1
382,3,29.0,0,0,7.8958,1.0,2,1
383,2,40.0,0,0,13.0,1.0,1,0
384,2,24.0,0,0,13.0,1.0,2,1
385,3,30.0,0,0,7.8958,1.0,2,1
386,1,18.0,0,2,79.65,1.0,1,0
387,2,4.0,1,1,23.0,1.0,1,0
388,3,2.0,4,2,31.275,1.0,1,0
389,2,29.0,0,0,0.0,1.0,2,1
390,3,22.0,0,0,7.25,1.0,1,0
391,1,49.0,1,0,56.9292,2.0,4,1
392,2,24.0,0,0,13.0,1.0,1,0
393,3,19.0,0,0,10.1708,1.0,2,1
394,3,20.0,0,0,8.05,1.0,2,1
395,3,29.0,0,0,7.8958,1.0,2,1
396,3,29.0,0,0,7.8958,1.0,2,1
397,1,30.0,0,0,56.9292,2.0,1,0
398,3,22.0,0,0,9.35,1.0,2,1
399,1,47.0,1,1,52.5542,1.0,3,0
400,1,49.0,1,0,89.1042,2.0,2,1
401,2,3.0,1,1,18.75,1.0,0,1
402,3,19.0,0,0,7.8958,1.0,2,1
403,1,29.0,0,0,29.7,2.0,2,1
404,3,45.0,0,0,7.75,1.0,1,0
405,2,21.0,0,0,10.5,1.0,1,0
406,1,24.0,0,0,69.3,2.0,4,0
407,3,29.0,0,0,7.8292,3.0,1,0
408,2,0.83,0,2,29.0,1.0,0,1
409,2,31.0,1,1,26.25,1.0,3,0
410,3,29.0,0,0,7.8958,2.0,2,1
411,3,29.0,2,0,23.25,3.0,2,1
412,2,45.0,0,0,13.5,1.0,3,0
413,3,25.0,1,0,7.775,1.0,2,1
414,3,4.0,3,2,27.9,1.0,0,1
415,1,16.0,0,1,39.4,1.0,1,0
416,3,29.0,8,2,69.55,1.0,0,1
417,2,42.0,1,0,26.0,1.0,3,0
418,3,48.0,0,0,7.8542,1.0,2,1
419,1,23.0,1,0,113.275,2.0,1,0
420,3,25.0,0,0,7.225,2.0,2,1
421,3,21.0,0,0,8.05,1.0,2,1
422,3,39.0,1,5,31.275,1.0,2,1
423,3,40.0,1,4,27.9,1.0,2,1
424,3,34.0,1,1,14.4,1.0,2,1
425,3,29.0,0,0,7.75,3.0,2,1
426,2,24.0,0,2,14.5,1.0,3,0
427,1,23.0,0,1,63.3583,2.0,2,1
428,2,54.0,1,3,23.0,1.0,3,0
429,2,24.0,1,0,26.0,1.0,3,0
430,3,28.0,0,0,9.5,1.0,2,1
431,2,34.0,0,0,13.0,1.0,2,1
432,2,24.0,2,3,18.75,1.0,3,0
433,3,22.0,0,0,9.0,1.0,2,1
434,3,18.0,0,0,9.8417,1.0,1,0
435,3,32.0,0,0,8.05,1.0,2,1
436,3,29.0,3,1,25.4667,1.0,0,1
437,1,58.0,0,1,153.4625,1.0,3,0
438,1,22.0,0,0,151.55,1.0,1,0
439,1,43.0,0,1,211.3375,1.0,3,0
440,1,35.0,0,0,512.3292,2.0,2,1
441,1,29.0,0,0,0.0,1.0,2,1
442,3,20.0,1,0,9.825,1.0,1,0
443,3,20.0,0,0,7.8542,1.0,2,1
444,3,21.0,0,0,7.25,1.0,2,1
445,2,55.0,0,0,16.0,1.0,3,0
446,3,25.0,1,0,7.775,1.0,2,1
447,1,29.0,1,0,66.6,1.0,2,1
448,1,58.0,0,0,146.5208,2.0,1,0
449,3,29.0,0,0,7.8792,3.0,1,0
450,2,23.0,0,0,13.7917,2.0,3,0
451,3,10.0,0,2,24.15,1.0,1,0
452,1,30.0,0,0,86.5,1.0,1,0
453,1,46.0,0,0,79.2,2.0,2,1
454,3,29.0,0,0,7.25,1.0,2,1
455,1,39.0,1,0,55.9,1.0,3,0
456,3,27.0,0,2,11.1333,1.0,3,0
457,3,28.0,0,0,7.8958,1.0,2,1
458,2,0.67,1,1,14.5,1.0,0,1
459,3,74.0,0,0,7.775,1.0,2,1
460,3,16.0,0,0,9.2167,1.0,2,1
461,1,33.0,0,0,5.0,1.0,2,1
462,1,25.0,1,2,151.55,1.0,3,0
463,2,36.0,0,0,13.0,1.0,1,0
464,3,20.0,0,0,7.2292,2.0,2,1
465,2,23.0,0,0,13.0,1.0,2,1
466,2,2.0,1,1,26.0,1.0,1,0
467,3,47.0,0,0,7.25,1.0,2,1
468,2,26.0,0,0,10.5,1.0,2,1
469,3,6.0,0,1,12.475,1.0,0,1
470,3,29.0,0,0,8.1125,1.0,2,1
471,3,29.0,3,1,25.4667,1.0,1,0
472,3,29.0,0,0,15.1,1.0,2,1
473,3,25.0,0,0,7.05,1.0,2,1
474,2,29.0,1,0,27.7208,2.0,2,1
475,2,47.0,0,0,15.0,1.0,2,1
476,3,29.0,8,2,69.55,1.0,2,1
477,2,29.0,0,0,0.0,1.0,2,1
478,1,29.0,0,0,221.7792,1.0,2,1
479,3,25.0,0,0,7.65,1.0,2,1
480,2,42.0,0,0,13.0,1.0,3,0
481,3,51.0,0,0,7.0542,1.0,2,1
482,3,20.0,0,0,9.225,1.0,2,1
483,3,33.0,0,0,7.8958,2.0,2,1
484,2,19.0,0,0,13.0,1.0,2,1
485,3,34.0,0,0,6.4958,1.0,2,1
486,3,23.0,0,0,7.8542,1.0,2,1
487,3,30.0,0,0,7.2292,2.0,2,1
488,2,19.0,1,0,26.0,1.0,3,0
489,3,3.0,4,2,31.3875,1.0,0,1
490,3,24.0,0,0,7.05,1.0,2,1
491,3,29.0,0,0,8.05,1.0,2,1
492,3,29.0,0,0,7.75,3.0,1,0
493,3,30.0,1,0,16.1,1.0,2,1
494,1,28.0,0,0,26.55,1.0,2,1
495,3,29.0,0,0,7.75,3.0,2,1
496,2,34.0,0,1,23.0,1.0,3,0
497,3,2.0,3,1,21.075,1.0,0,1
498,3,19.0,0,0,6.75,3.0,2,1
499,2,30.0,0,0,13.0,1.0,2,1
500,1,31.0,1,0,57.0,1.0,2,1
501,3,29.0,0,0,7.2292,2.0,2,1
502,2,42.0,1,0,27.0,1.0,2,1
503,2,34.0,1,0,26.0,1.0,2,1
504,3,45.0,0,0,8.05,1.0,2,1
505,1,29.0,0,0,0.0,1.0,2,1
506,2,26.0,1,1,26.0,1.0,3,0
507,3,18.0,1,1,7.8542,1.0,2,1
508,2,29.0,0,0,10.5,1.0,2,1
509,1,65.0,0,1,61.9792,2.0,2,1
510,1,28.0,0,0,35.5,1.0,2,1
511,2,25.0,0,0,13.0,1.0,2,1
512,3,18.0,0,1,14.4542,2.0,1,0
513,3,4.0,0,2,22.025,1.0,1,0
514,2,7.0,0,2,26.25,1.0,1,0
515,3,41.0,2,0,14.1083,1.0,2,1
516,1,29.0,0,0,50.0,1.0,2,1
517,3,30.0,0,0,7.25,1.0,2,1
518,2,28.0,0,0,13.0,1.0,2,1
519,3,20.0,0,0,9.5,1.0,2,1
520,3,30.0,0,0,9.5,1.0,2,1
521,3,65.0,0,0,7.75,3.0,2,1
522,3,24.0,0,0,8.05,1.0,2,1
523,2,30.0,0,0,10.5,1.0,2,1
524,3,19.0,0,0,7.775,1.0,2,1
525,1,52.0,1,1,93.5,1.0,3,0
526,3,36.0,0,0,0.0,1.0,2,1
527,3,29.0,0,0,7.2292,2.0,3,0
528,3,4.0,0,1,13.4167,2.0,1,0
529,2,14.0,1,0,30.0708,2.0,3,0
530,3,9.0,1,1,15.9,1.0,0,1
531,2,70.0,0,0,10.5,1.0,2,1
532,1,29.0,1,0,133.65,1.0,3,0
533,2,60.0,1,1,39.0,1.0,2,1
534,3,19.0,1,0,7.8542,1.0,1,0
535,3,29.0,2,0,23.25,3.0,1,0
536,1,25.0,1,0,55.4417,2.0,2,1
537,2,29.0,0,0,33.0,1.0,1,0
538,1,38.0,1,0,90.0,1.0,2,1
539,3,29.0,0,0,8.05,1.0,2,1
540,3,29.0,1,0,14.4583,2.0,3,0
541,3,29.0,0,0,7.75,3.0,2,1
542,2,27.0,1,0,21.0,1.0,3,0
543,1,29.0,0,0,27.7208,2.0,2,1
544,1,50.0,1,0,106.425,2.0,2,1
545,3,1.0,5,2,46.9,1.0,0,1
546,3,16.0,0,0,8.05,1.0,2,1
547,2,17.0,0,0,12.0,2.0,1,0
548,3,24.0,0,0,8.85,1.0,1,0
549,3,29.0,0,0,14.5,1.0,2,1
550,3,39.0,0,0,24.15,1.0,2,1
551,3,29.0,1,1,15.2458,2.0,0,1
552,3,29.0,1,0,7.75,3.0,2,1
553,3,3.0,3,1,21.075,1.0,1,0
554,3,18.0,1,0,17.8,1.0,3,0
555,3,35.0,0,0,8.05,1.0,2,1
556,1,39.0,1,1,83.1583,2.0,1,0
557,1,45.0,1,0,83.475,1.0,2,1
558,1,53.0,2,0,51.4792,1.0,3,0
559,3,26.0,0,0,56.4958,1.0,2,1
560,3,26.0,1,2,20.575,1.0,2,1
561,2,27.0,1,0,13.8583,2.0,1,0
562,3,29.0,0,0,8.05,1.0,2,1
563,3,22.0,0,0,7.75,1.0,1,0
564,1,64.0,1,4,263.0,1.0,2,1
565,1,29.0,0,0,26.55,1.0,2,1
566,3,27.0,0,1,12.475,1.0,3,0
567,1,23.0,3,2,263.0,1.0,1,0
568,3,29.0,0,0,8.05,1.0,2,1
569,1,19.0,3,2,263.0,1.0,2,1
570,1,54.0,0,0,51.8625,1.0,2,1
571,3,17.0,0,0,14.4583,2.0,1,0
572,1,31.0,1,0,113.275,2.0,1,0
